=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace
test registry::tests::test_service_registration ... ok
test registry::service_factory::tests::test_supported_service_creation ... ok
test tests::test_check_env_config_empty_app_id ... ok
test tests::test_check_env_config_empty_app_secret ... ok
test registry::tests::test_duplicate_registration ... ok
test tests::test_check_env_config_missing_app_id ... ok
test tests::test_check_env_config_missing_app_secret ... ok
test tests::test_check_env_config_invalid_base_url ... ok
test tests::test_config_summary_friendly_description ... ok
test tests::test_check_env_config_valid_base_url ... ok
test tests::test_check_env_config_invalid_timeout ... ok
test tests::test_check_env_config_success ... ok
test tests::test_config_summary_friendly_description_no_timeout ... ok
test tests::test_enabled_features ... ok
test tests::test_create_config_from_env_missing_vars ... ok
test tests::test_get_config_summary ... ok
test tests::test_create_config_from_env_success ... ok
test tests::test_system_diagnostics_add_issue ... ok
test tests::test_system_diagnostics_default ... ok
test tests::test_check_env_config_valid_timeout ... ok
test tests::test_diagnose_system_success ... ok
test tests::test_library_info ... ok
test tests::test_prelude_reexports ... ok
test tests::test_diagnostic_issue_clone ... ok
test tests::test_system_diagnostics_health_summary_with_issues ... ok
test tests::test_system_diagnostics_has_critical_issues_false ... ok
test tests::test_system_diagnostics_has_critical_issues_true ... ok
test tests::test_system_diagnostics_health_summary_healthy ... ok
test tests::test_system_diagnostics_new ... ok
test tests::test_validate_feature_dependencies_success ... ok
test traits::client::tests::test_client_health ... ok
test traits::client::tests::test_client_metadata_default ... ok
test traits::client::tests::test_client_stats_default ... ok
test traits::client::tests::test_lark_client_basic_methods ... ok
test traits::client::tests::test_not_configured_client ... ok
test traits::service::tests::test_log_level ... ok
test traits::service::tests::test_service_endpoint ... ok
test traits::service::tests::test_service_metadata ... ok
test traits::service::tests::test_service_stats ... ok
test traits::service::tests::test_service_status ... ok
test types::auth::tests::test_access_token_creation ... ok
test types::auth::tests::test_access_token_expiry ... ok
test traits::service::tests::test_service_trait ... ok
test types::auth::tests::test_access_token_remaining_seconds ... ok
test types::auth::tests::test_clone_functionality ... ok
test types::auth::tests::test_debug_formatting ... ok
test types::auth::tests::test_edge_case_expiry_times ... ok
test types::auth::tests::test_token_info_creation ... ok
test types::auth::tests::test_user_access_token_creation ... ok
test types::auth::tests::test_user_access_token_expiry ... ok
test types::auth::tests::test_user_access_token_remaining_seconds ... ok
test types::auth::tests::test_token_serialization ... ok
test types::auth::tests::test_user_info_creation ... ok
test types::auth::tests::test_user_info_optional_fields ... ok
test types::client::tests::test_api_response_data ... ok
test types::client::tests::test_api_response_data_clone ... ok
test types::auth::tests::test_user_token_serialization ... ok
test types::client::tests::test_api_response_data_deserialize ... ok
test types::client::tests::test_api_response_data_error ... ok
test types::client::tests::test_api_response_data_error_with_data ... ok
test types::client::tests::test_api_response_data_into_result_success ... ok
test types::client::tests::test_api_response_data_serialize ... ok
test types::client::tests::test_api_response_data_success ... ok
test types::client::tests::test_api_response_data_into_result_error ... ok
test types::client::tests::test_api_response_trait_error ... ok
test types::client::tests::test_api_response_trait ... ok
test types::client::tests::test_paginated_response_empty ... ok
test types::client::tests::test_paginated_response_with_total ... ok
test types::client::tests::test_request_options ... ok
test types::client::tests::test_request_options_default ... ok
test types::client::tests::test_paginated_response ... ok
test types::client::tests::test_request_options_multiple_headers ... ok
test types::client::tests::test_request_options_new ... ok
test types::client::tests::test_request_options_only_timeout ... ok
test types::client::tests::test_request_options_only_retry ... ok

test result: ok. 160 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 47 tests
test dependency_resolver_tests::test_can_start_service ... ok
test dependency_resolver_tests::test_get_all_dependencies_transitive ... ok
test dependency_resolver_tests::test_detect_circular_dependency ... ok
test dependency_resolver_tests::test_calculate_priorities ... ok
test dependency_resolver_tests::test_generate_dependency_report ... ok
test feature_flags_tests::test_flag_value_as_bool ... ok
test dependency_resolver_tests::test_cannot_start_service_missing_deps ... ok
test dependency_resolver_tests::test_resolve_simple_dependencies ... ok
test dependency_resolver_tests::test_get_direct_dependencies ... ok
test feature_flags_tests::test_add_user_segment ... ok
test feature_flags_tests::test_feature_flag_manager_creation ... ok
test dependency_report_tests::test_dependency_report_to_text ... ok
test feature_flags_tests::test_flag_value_as_float ... ok
test dependency_resolver_tests::test_missing_dependency ... ok
test feature_flags_tests::test_flag_value_as_integer ... ok
test feature_flags_tests::test_flag_value_as_string ... ok
test feature_flags_tests::test_get_nonexistent_flag ... ok
test feature_flags_tests::test_list_flags_by_group ... ok
test feature_flags_tests::test_lock_and_unlock_flag ... ok
test feature_flags_tests::test_init_default_flags ... ok
test feature_flags_tests::test_locked_flag_cannot_be_modified ... ok
test feature_flags_tests::test_register_and_get_flag ... ok
test feature_flags_tests::test_set_integer_flag ... ok
test feature_flags_tests::test_set_percentage_flag_invalid ... ok
test feature_flags_tests::test_set_bool_flag ... ok
test feature_flags_tests::test_set_string_flag ... ok
test feature_flags_tests::test_set_percentage_flag_valid ... ok
test registry_config_tests::test_registry_config_default ... ok
test registry_config_tests::test_service_discovery_config ... ok
test service_entry_tests::test_service_status_equality ... ok
test service_entry_tests::test_service_status_variants ... ok
test service_entry_tests::test_service_metadata_serialization ... ok
test service_factory_tests::test_instance_manager_creation ... ok
test service_factory_tests::test_instance_manager_register_factory ... ok
test service_factory_tests::test_service_factory_registry_creation ... ok
test service_factory_tests::test_service_factory_registry_default_factory ... ok
test service_registry_tests::test_get_dependency_graph ... ok
test service_registry_tests::test_get_service_not_found ... ok
test service_registry_tests::test_get_service_success ... ok
test service_registry_tests::test_list_services_empty ... ok
test service_registry_tests::test_list_services_multiple ... ok
test service_registry_tests::test_register_duplicate_service_fails ... ok
test service_registry_tests::test_register_service_success ... ok
test service_registry_tests::test_unregister_nonexistent_service_fails ... ok
test service_registry_tests::test_unregister_service_success ... ok
test service_registry_tests::test_update_service_status ... ok
test service_registry_tests::test_update_status_nonexistent_service ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 439 tests
test common::api_utils::tests::test_api_url_macro_simple ... ok
test common::api_utils::tests::test_api_url_macro_with_args ... ok
test common::api_utils::tests::test_api_url_macro_with_multiple_args ... ok
test common::models::tests::test_empty_data_default ... ok
test common::api_utils::tests::test_serialize_params_success ... ok
test common::models::tests::test_empty_data_serialization ... ok
test common::chain::tests::test_contact_client_config ... ok
test contact::contact::v3::department::batch::tests::test_batch_get_departments_request_builder ... ok
test contact::contact::v3::department::batch::tests::test_batch_get_departments_request_with_department_id_type ... ok
test contact::contact::v3::department::batch::tests::test_batch_get_departments_request_default_values ... ok
test contact::contact::v3::department::batch::tests::test_batch_get_departments_request_with_user_id_type ... ok
test contact::contact::v3::department::batch::tests::test_batch_get_departments_request_with_all_options ... ok
test common::chain::tests::test_im_client_config ... ok
test common::chain::tests::test_communication_client_clone ... ok
test common::chain::tests::test_communication_client_creation ... ok
test common::chain::tests::test_communication_client_debug ... ok
test contact::contact::v3::department::create::tests::test_create_department_body_builder ... ok
test contact::contact::v3::department::create::tests::test_create_department_request_with_all_options ... ok
test contact::contact::v3::department::create::tests::test_create_department_request_builder ... ok
test contact::contact::v3::department::children::tests::test_list_department_children_request_builder ... ok
test contact::contact::v3::department::get::tests::test_get_department_request_builder ... ok
test contact::contact::v3::department::children::tests::test_list_department_children_request_default_values ... ok
test contact::contact::v3::department::children::tests::test_list_department_children_request_with_all_options ... ok
test contact::contact::v3::department::children::tests::test_list_department_children_request_with_page_size ... ok
test contact::contact::v3::department::create::tests::test_create_department_body_with_custom_department_id ... ok
test contact::contact::v3::department::children::tests::test_list_department_children_request_with_user_id_type ... ok
test contact::contact::v3::department::create::tests::test_create_department_request_with_user_id_type ... ok
test contact::contact::v3::department::get::tests::test_get_department_request_with_user_id_type ... ok
test contact::contact::v3::department::get::tests::test_get_department_request_with_department_id_type ... ok
test contact::contact::v3::department::delete::tests::test_delete_department_request_builder ... ok
test contact::contact::v3::department::delete::tests::test_delete_department_request_with_all_options ... ok
test contact::contact::v3::department::delete::tests::test_delete_department_request_default_values ... ok
test contact::contact::v3::department::delete::tests::test_delete_department_request_with_department_id_type ... ok
test contact::contact::v3::department::get::tests::test_get_department_request_default_values ... ok
test contact::contact::v3::department::get::tests::test_get_department_request_with_all_options ... ok
test contact::contact::v3::department::list::tests::test_list_departments_request_builder ... ok
test contact::contact::v3::department::list::tests::test_list_departments_request_with_page_size ... ok
test contact::contact::v3::department::list::tests::test_list_departments_request_with_all_options ... ok
test contact::contact::v3::department::list::tests::test_list_departments_request_with_fetch_child ... ok
test contact::contact::v3::department::models::tests::test_department_response_serialization ... ok
test contact::contact::v3::department::models::tests::test_batch_get_departments_response_serialization ... ok
test contact::contact::v3::department::models::tests::test_department_i18n_name_serialization ... ok
test contact::contact::v3::department::list::tests::test_list_departments_request_with_user_id_type ... ok
test contact::contact::v3::department::models::tests::test_department_list_response_serialization ... ok
test contact::contact::v3::department::parent::tests::test_get_department_parents_request_builder ... ok
test contact::contact::v3::department::list::tests::test_list_departments_request_with_parent_department_id ... ok
test contact::contact::v3::department::parent::tests::test_get_department_parents_request_with_page_size ... ok
test contact::contact::v3::department::models::tests::test_department_serialization ... ok
test contact::contact::v3::department::parent::tests::test_get_department_parents_request_default_values ... ok
test contact::contact::v3::department::parent::tests::test_get_department_parents_request_with_all_options ... ok
test contact::contact::v3::department::parent::tests::test_get_department_parents_request_with_user_id_type ... ok
test contact::contact::v3::department::patch::tests::test_patch_department_request_builder ... ok
test contact::contact::v3::department::patch::tests::test_patch_department_request_with_all_options ... ok
test contact::contact::v3::department::patch::tests::test_patch_department_request_with_user_id_type ... ok
test contact::contact::v3::department::search::tests::test_search_departments_body_builder ... ok
test contact::contact::v3::department::patch::tests::test_patch_department_request_default_values ... ok
test contact::contact::v3::department::search::tests::test_search_departments_request_builder ... ok
test contact::contact::v3::department::search::tests::test_search_departments_request_with_all_options ... ok
test contact::contact::v3::department::unbind_department_chat::tests::test_unbind_department_chat_request_builder ... ok
test contact::contact::v3::department::unbind_department_chat::tests::test_unbind_department_chat_request_with_department_id_type ... ok
test contact::contact::v3::department::search::tests::test_search_departments_request_with_page_size ... ok
test contact::contact::v3::department::update_department_id::tests::test_update_department_id_body_builder ... ok
test contact::contact::v3::department::search::tests::test_search_departments_request_with_user_id_type ... ok
test contact::contact::v3::department::update::tests::test_update_department_request_with_user_id_type ... ok
test contact::contact::v3::department::unbind_department_chat::tests::test_unbind_department_chat_body_builder ... ok
test contact::contact::v3::department::update_department_id::tests::test_update_department_id_request_default_values ... ok
test contact::contact::v3::department::unbind_department_chat::tests::test_unbind_department_chat_request_with_all_options ... ok
test contact::contact::v3::department::update::tests::test_update_department_request_builder ... ok
test contact::contact::v3::department::update::tests::test_update_department_request_with_all_options ... ok
test contact::contact::v3::department::update::tests::test_update_department_request_default_values ... ok
test contact::contact::v3::department::update_department_id::tests::test_update_department_id_request_builder ... ok
test contact::contact::v3::functional_role::member::batch_create::tests::test_batch_create_role_members_request_with_user_id_type ... ok
test contact::contact::v3::department::update_department_id::tests::test_update_department_id_request_with_department_id_type ... ok
test contact::contact::v3::functional_role::member::batch_delete::tests::test_batch_delete_members_body_default ... ok
test contact::contact::v3::functional_role::member::batch_create::tests::test_batch_create_members_body_default ... ok
test contact::contact::v3::functional_role::member::batch_create::tests::test_batch_create_members_body_builder ... ok
test contact::contact::v3::functional_role::member::batch_create::tests::test_batch_create_role_members_request_builder ... ok
test contact::contact::v3::functional_role::member::batch_delete::tests::test_batch_delete_role_members_request_with_user_id_type ... ok
test contact::contact::v3::functional_role::member::batch_create::tests::test_batch_create_role_members_request_default_values ... ok
test contact::contact::v3::department::update_department_id::tests::test_update_department_id_request_with_all_options ... ok
test contact::contact::v3::functional_role::member::batch_delete::tests::test_batch_delete_members_body_builder ... ok
test contact::contact::v3::functional_role::member::batch_delete::tests::test_batch_delete_role_members_request_builder ... ok
test contact::contact::v3::functional_role::member::batch_delete::tests::test_batch_delete_role_members_request_default_values ... ok
test contact::contact::v3::functional_role::member::get::tests::test_get_role_member_request_builder ... ok
test contact::contact::v3::functional_role::member::get::tests::test_get_role_member_request_default_values ... ok
test contact::contact::v3::functional_role::member::get::tests::test_get_role_member_request_with_all_options ... ok
test contact::contact::v3::functional_role::member::get::tests::test_get_role_member_request_with_union_id_type ... ok
test contact::contact::v3::functional_role::member::get::tests::test_get_role_member_request_with_user_id_type ... ok
test contact::contact::v3::functional_role::member::list::tests::test_list_role_members_request_default_values ... ok
test contact::contact::v3::functional_role::member::list::tests::test_list_role_members_request_builder ... ok
test contact::contact::v3::functional_role::member::scopes::tests::test_patch_members_scopes_body_builder ... ok
test contact::contact::v3::functional_role::member::list::tests::test_list_role_members_request_with_all_options ... ok
test contact::contact::v3::functional_role::member::list::tests::test_list_role_members_request_with_page_size ... ok
test contact::contact::v3::functional_role::member::list::tests::test_list_role_members_request_with_user_id_type ... ok
test contact::contact::v3::functional_role::member::scopes::tests::test_patch_members_scopes_body_default ... ok
test contact::contact::v3::functional_role::member::scopes::tests::test_patch_role_members_scopes_request_builder ... ok
test contact::contact::v3::functional_role::member::scopes::tests::test_patch_role_members_scopes_request_default_values ... ok
test contact::contact::v3::functional_role::member::scopes::tests::test_patch_role_members_scopes_request_with_all_options ... ok
test contact::contact::v3::functional_role::member::scopes::tests::test_patch_role_members_scopes_request_with_user_id_type ... ok
test contact::contact::v3::group::create::tests::test_create_group_body_with_all_fields ... ok
test contact::contact::v3::group::create::tests::test_create_group_body_builder ... ok
test contact::contact::v3::functional_role::member::scopes::tests::test_patch_role_members_scopes_request_with_department_id_type ... ok
test contact::contact::v3::group::create::tests::test_create_group_request_builder ... ok
test contact::contact::v3::group::create::tests::test_create_group_request_with_all_options ... ok
test contact::contact::v3::group::create::tests::test_create_group_request_with_user_id_type ... ok
test contact::contact::v3::group::delete::tests::test_delete_group_request_builder ... ok
test contact::contact::v3::group::delete::tests::test_delete_group_request_default_values ... ok
test contact::contact::v3::group::get::tests::test_get_group_request_default_values ... ok
test contact::contact::v3::group::delete::tests::test_delete_group_request_with_multiple_ids ... ok
test contact::contact::v3::group::member::add::tests::test_add_group_member_body_structure ... ok
test contact::contact::v3::group::get::tests::test_get_group_request_builder ... ok
test contact::contact::v3::group::get::tests::test_get_group_request_with_user_id_type ... ok
test contact::contact::v3::group::get::tests::test_get_group_request_with_all_options ... ok
test contact::contact::v3::group::member::add::tests::test_add_group_member_request_builder ... ok
test contact::contact::v3::group::member::add::tests::test_add_group_member_request_default_values ... ok
test contact::contact::v3::group::member::batch_add::tests::test_batch_add_group_members_body_builder ... ok
test contact::contact::v3::group::member::batch_add::tests::test_batch_add_group_members_body_default ... ok
test contact::contact::v3::group::member::add::tests::test_add_group_member_request_with_multiple_ids ... ok
test contact::contact::v3::group::member::batch_add::tests::test_batch_add_group_members_request_default_values ... ok
test contact::contact::v3::group::member::batch_add::tests::test_batch_add_group_members_request_builder ... ok
test contact::contact::v3::group::member::batch_add::tests::test_member_list_item_structure ... ok
test contact::contact::v3::group::member::batch_remove::tests::test_batch_remove_group_members_body_builder ... ok
test contact::contact::v3::group::member::batch_remove::tests::test_batch_remove_group_members_body_default ... ok
test contact::contact::v3::group::member::batch_remove::tests::test_batch_remove_group_members_request_builder ... ok
test contact::contact::v3::group::member::batch_remove::tests::test_member_list_item_structure ... ok
test contact::contact::v3::group::member::remove::tests::test_remove_group_member_body_structure ... ok
test contact::contact::v3::group::member::batch_remove::tests::test_batch_remove_group_members_request_default_values ... ok
test contact::contact::v3::group::member::remove::tests::test_remove_group_member_request_builder ... ok
test contact::contact::v3::group::member::remove::tests::test_remove_group_member_request_default_values ... ok
test contact::contact::v3::group::member::simplelist::tests::test_simple_list_group_members_request_builder ... ok
test contact::contact::v3::group::member::remove::tests::test_remove_group_member_request_with_multiple_ids ... ok
test contact::contact::v3::group::member::simplelist::tests::test_simple_list_group_members_request_default_values ... ok
test contact::contact::v3::group::member::simplelist::tests::test_simple_list_group_members_request_with_all_options ... ok
test contact::contact::v3::group::member::simplelist::tests::test_simple_list_group_members_request_with_member_type ... ok
test contact::contact::v3::group::member_belong::tests::test_member_belong_groups_request_with_member_id_type ... ok
test contact::contact::v3::group::member::simplelist::tests::test_simple_list_group_members_request_with_page_size ... ok
test contact::contact::v3::group::patch::tests::test_patch_group_body_builder ... ok
test contact::contact::v3::group::member_belong::tests::test_member_belong_groups_request_builder ... ok
test contact::contact::v3::group::member_belong::tests::test_member_belong_groups_request_with_all_options ... ok
test contact::contact::v3::group::member_belong::tests::test_member_belong_groups_request_default_values ... ok
test contact::contact::v3::group::member_belong::tests::test_member_belong_groups_request_with_group_type ... ok
test contact::contact::v3::group::models::tests::test_create_group_response_serialization ... ok
test contact::contact::v3::group::models::tests::test_get_group_response_serialization ... ok
test contact::contact::v3::group::models::tests::test_group_serialization ... ok
test contact::contact::v3::group::models::tests::test_member_belong_groups_response_serialization ... ok
test contact::contact::v3::group::patch::tests::test_patch_group_request_builder ... ok
test contact::contact::v3::group::patch::tests::test_patch_group_request_with_user_id_type ... ok
test contact::contact::v3::group::patch::tests::test_patch_group_request_with_all_options ... ok
test contact::contact::v3::group::simplelist::tests::test_simple_list_groups_request_builder ... ok
test contact::contact::v3::group::simplelist::tests::test_simple_list_groups_request_default_values ... ok
test contact::contact::v3::group::simplelist::tests::test_simple_list_groups_request_with_group_type ... ok
test contact::contact::v3::group::models::tests::test_simple_list_groups_response_serialization ... ok
test contact::contact::v3::group::simplelist::tests::test_simple_list_groups_request_with_all_options ... ok
test contact::contact::v3::group::patch::tests::test_patch_group_request_default_values ... ok
test contact::contact::v3::job_family::create::tests::test_create_job_family_body_builder ... ok
test contact::contact::v3::group::simplelist::tests::test_simple_list_groups_request_with_page_token ... ok
test contact::contact::v3::job_family::create::tests::test_create_job_family_body_chaining ... ok
test contact::contact::v3::job_family::create::tests::test_create_job_family_body_with_optional_fields ... ok
test contact::contact::v3::job_family::create::tests::test_create_job_family_request_builder ... ok
test contact::contact::v3::job_family::get::tests::test_get_job_family_request_builder ... ok
test contact::contact::v3::job_family::get::tests::test_get_job_family_request_default_values ... ok
test contact::contact::v3::job_family::get::tests::test_get_job_family_request_with_different_ids ... ok
test contact::contact::v3::job_family::list::tests::test_list_job_families_request_builder ... ok
test contact::contact::v3::job_family::list::tests::test_list_job_families_request_chaining ... ok
test contact::contact::v3::job_family::list::tests::test_list_job_families_request_default_values ... ok
test contact::contact::v3::job_family::list::tests::test_list_job_families_request_with_optional_params ... ok
test contact::contact::v3::job_level::create::tests::test_create_job_level_body_minimal ... ok
test contact::contact::v3::job_level::create::tests::test_create_job_level_body ... ok
test contact::contact::v3::job_level::create::tests::test_create_job_level_request_builder ... ok
test contact::contact::v3::unit::create::tests::test_create_unit_body ... ok
test contact::contact::v3::job_level::create::tests::test_create_job_level_request_new ... ok
test contact::contact::v3::unit::create::tests::test_create_unit_body_without_id ... ok
test contact::contact::v3::unit::create::tests::test_create_unit_request_builder ... ok
test contact::contact::v3::unit::create::tests::test_create_unit_request_new ... ok
test contact::contact::v3::user::batch::tests::test_batch_get_users_request_default_values ... ok
test contact::contact::v3::user::batch::tests::test_batch_get_users_request_builder ... ok
test contact::contact::v3::user::batch::tests::test_batch_get_users_request_with_all_options ... ok
test contact::contact::v3::user::batch::tests::test_batch_get_users_request_with_department_id_type ... ok
test contact::contact::v3::user::batch::tests::test_batch_get_users_request_with_user_id_type ... ok
test contact::contact::v3::user::batch_get_id::tests::test_batch_get_id_body_with_mobiles ... ok
test contact::contact::v3::user::batch_get_id::tests::test_batch_get_id_body_with_emails ... ok
test contact::contact::v3::user::create::tests::test_create_user_body_builder ... ok
test contact::contact::v3::user::batch_get_id::tests::test_batch_get_id_request_with_user_id_type ... ok
test contact::contact::v3::user::create::tests::test_create_user_body_with_custom_user_id ... ok
test contact::contact::v3::user::batch_get_id::tests::test_batch_get_id_request_builder ... ok
test contact::contact::v3::user::create::tests::test_create_user_request_builder ... ok
test contact::contact::v3::user::create::tests::test_create_user_request_with_user_id_type ... ok
test contact::contact::v3::user::delete::tests::test_delete_user_request_default_values ... ok
test contact::contact::v3::user::create::tests::test_create_user_request_with_all_options ... ok
test contact::contact::v3::user::find_by_department::tests::test_find_users_by_department_request_with_page_token ... ok
test contact::contact::v3::user::find_by_department::tests::test_find_users_by_department_request_with_page_size ... ok
test contact::contact::v3::user::delete::tests::test_delete_user_request_with_all_options ... ok
test contact::contact::v3::user::delete::tests::test_delete_user_request_builder ... ok
test contact::contact::v3::user::delete::tests::test_delete_user_request_with_user_id_type ... ok
test contact::contact::v3::user::get::tests::test_get_user_request_with_all_options ... ok
test contact::contact::v3::user::find_by_department::tests::test_find_users_by_department_request_builder ... ok
test contact::contact::v3::user::find_by_department::tests::test_find_users_by_department_request_default_values ... ok
test contact::contact::v3::user::get::tests::test_get_user_request_with_user_id_type ... ok
test contact::contact::v3::user::list::tests::test_list_users_request_builder ... ok
test contact::contact::v3::user::find_by_department::tests::test_find_users_by_department_request_with_all_options ... ok
test contact::contact::v3::user::find_by_department::tests::test_find_users_by_department_request_with_user_id_type ... ok
test contact::contact::v3::user::get::tests::test_get_user_request_builder ... ok
test contact::contact::v3::user::list::tests::test_list_users_request_with_page_size ... ok
test contact::contact::v3::user::get::tests::test_get_user_request_default_values ... ok
test contact::contact::v3::user::list::tests::test_list_users_request_with_user_id_type ... ok
test contact::contact::v3::user::get::tests::test_get_user_request_with_department_id_type ... ok
test contact::contact::v3::user::list::tests::test_list_users_request_with_all_options ... ok
test contact::contact::v3::user::list::tests::test_list_users_request_with_department_id ... ok
test contact::contact::v3::user::list::tests::test_list_users_request_with_page_token ... ok
test contact::contact::v3::user::models::tests::test_department_id_type_as_str ... ok
test contact::contact::v3::user::models::tests::test_department_id_type_serialization ... ok
test contact::contact::v3::user::models::tests::test_user_id_type_as_str ... ok
test contact::contact::v3::user::models::tests::test_user_avatar_serialization ... ok
test contact::contact::v3::user::models::tests::test_user_id_type_serialization ... ok
test contact::contact::v3::user::models::tests::test_user_serialization ... ok
test contact::contact::v3::user::patch::tests::test_patch_user_request_builder ... ok
test contact::contact::v3::user::patch::tests::test_patch_user_request_default_values ... ok
test contact::contact::v3::user::patch::tests::test_patch_user_request_with_user_id_type ... ok
test contact::contact::v3::user::resurrect::tests::test_resurrect_user_body_builder ... ok
test contact::contact::v3::user::patch::tests::test_patch_user_request_with_all_options ... ok
test contact::contact::v3::user::resurrect::tests::test_resurrect_user_request_builder ... ok
test contact::contact::v3::user::resurrect::tests::test_resurrect_user_request_with_all_options ... ok
test contact::contact::v3::user::resurrect::tests::test_resurrect_user_request_with_user_id_type ... ok
test contact::contact::v3::user::update::tests::test_update_user_request_builder ... ok
test contact::contact::v3::user::update::tests::test_update_user_request_default_values ... ok
test contact::contact::v3::user::resurrect::tests::test_resurrect_user_request_default_values ... ok
test contact::contact::v3::user::update::tests::test_update_user_request_with_user_id_type ... ok
test endpoints::aily::tests::test_aily_endpoints ... ok
test contact::contact::v3::user::update_user_id::tests::test_update_user_id_request_with_all_options ... ok
test endpoints::contact::tests::test_contact_v2_endpoints ... ok
test contact::contact::v3::user::update::tests::test_update_user_request_with_all_options ... ok
test contact::contact::v3::user::update_user_id::tests::test_update_user_id_body_builder ... ok
test contact::contact::v3::user::update_user_id::tests::test_update_user_id_request_builder ... ok
test endpoints::im::tests::test_im_v1_endpoints ... ok
test endpoints::mail::tests::test_mail_endpoints ... ok
test contact::contact::v3::user::update_user_id::tests::test_update_user_id_request_default_values ... ok
test im::im::v1::batch_message::delete::tests::test_delete_batch_message_request_chaining ... ok
test im::im::v1::batch_message::delete::tests::test_delete_batch_message_request_default_values ... ok
test contact::contact::v3::user::update_user_id::tests::test_update_user_id_request_with_user_id_type ... ok
test endpoints::contact::tests::test_backward_compatibility_aliases ... ok
test im::im::v1::batch_message::get_progress::tests::test_get_batch_message_progress_request_builder ... ok
test endpoints::contact::tests::test_contact_v3_endpoints ... ok
test endpoints::contact::tests::test_search_endpoints ... ok
test endpoints::event::tests::test_event_endpoints ... ok
test endpoints::im::tests::test_im_v2_endpoints ... ok
test endpoints::moments::tests::test_moments_v1_endpoints ... ok
test endpoints::vc::tests::test_vc_endpoints ... ok
test im::im::v1::batch_message::delete::tests::test_delete_batch_message_request_builder ... ok
test im::im::v1::batch_message::delete::tests::test_delete_batch_message_request_with_different_ids ... ok
test im::im::v1::batch_message::get_progress::tests::test_get_batch_message_progress_request_chaining ... ok
test im::im::v1::batch_message::get_progress::tests::test_get_batch_message_progress_request_with_different_ids ... ok
test im::im::v1::batch_message::get_progress::tests::test_get_batch_message_progress_request_default_values ... ok
test im::im::v1::batch_message::read_user::tests::test_get_batch_message_read_user_request_builder ... ok
test im::im::v1::batch_message::read_user::tests::test_get_batch_message_read_user_request_chaining ... ok
test im::im::v1::batch_message::read_user::tests::test_get_batch_message_read_user_request_default_values ... ok
test im::im::v1::chat::announcement::get::tests::test_get_chat_announcement_request_with_user_id_type ... ok
test im::im::v1::chat::create::tests::test_create_chat_request_with_bot_manager ... ok
test im::im::v1::batch_message::read_user::tests::test_get_batch_message_read_user_request_with_different_ids ... ok
test im::im::v1::chat::create::tests::test_create_chat_request_with_uuid ... ok
test im::im::v1::chat::announcement::get::tests::test_get_chat_announcement_request_builder ... ok
test im::im::v1::chat::delete::tests::test_delete_chat_request_builder_chaining ... ok
test im::im::v1::chat::announcement::get::tests::test_get_chat_announcement_request_default_values ... ok
test im::im::v1::chat::get::tests::test_get_chat_request_builder ... ok
test im::im::v1::chat::announcement::get::tests::test_get_chat_announcement_request_with_all_options ... ok
test im::im::v1::chat::create::tests::test_create_chat_request_builder ... ok
test im::im::v1::chat::create::tests::test_create_chat_request_default_values ... ok
test im::im::v1::chat::create::tests::test_create_chat_request_with_all_options ... ok
test im::im::v1::chat::create::tests::test_create_chat_request_with_user_id ... ok
test im::im::v1::chat::delete::tests::test_chat_id_with_string ... ok
test im::im::v1::chat::delete::tests::test_delete_chat_request_builder ... ok
test im::im::v1::chat::delete::tests::test_empty_chat_id ... ok
test im::im::v1::chat::link::tests::test_get_chat_link_request_builder ... ok
test im::im::v1::chat::get::tests::test_get_chat_request_with_user_id ... ok
test im::im::v1::chat::get::tests::test_get_chat_request_with_union_id ... ok
test im::im::v1::chat::get::tests::test_get_chat_request_default_values ... ok
test im::im::v1::chat::get::tests::test_get_chat_request_with_all_options ... ok
test im::im::v1::chat::get::tests::test_get_chat_request_with_user_id_type ... ok
test im::im::v1::chat::link::tests::test_get_chat_link_request_default_values ... ok
test im::im::v1::chat::list::tests::test_list_chats_request_with_page_size ... ok
test im::im::v1::chat::list::tests::test_list_chats_request_builder ... ok
test im::im::v1::chat::list::tests::test_list_chats_request_with_user_id_type ... ok
test im::im::v1::chat::link::tests::test_get_chat_link_request_with_validity_period ... ok
test im::im::v1::chat::list::tests::test_list_chats_request_with_all_options ... ok
test im::im::v1::chat::list::tests::test_list_chats_request_with_page_token ... ok
test im::im::v1::chat::members::models::tests::test_create_chat_members_response_serialization ... ok
test im::im::v1::chat::list::tests::test_list_chats_request_with_sort_type ... ok
test im::im::v1::chat::members::models::tests::test_chat_member_item_serialization ... ok
test im::im::v1::chat::members::models::tests::test_create_chat_members_body_serialization ... ok
test im::im::v1::chat::members::models::tests::test_delete_chat_members_body_serialization ... ok
test im::im::v1::chat::members::models::tests::test_delete_chat_members_response_serialization ... ok
test im::im::v1::chat::members::models::tests::test_is_in_chat_response_serialization ... ok
test im::im::v1::chat::members::models::tests::test_list_chat_members_response_serialization ... ok
